Equipo,Clasificacion_por_Puntos,Partidos_Jugados,Partidos_Ganados,Partidos_Perdidos,Sets_a_Favor,Sets_en_contra,Puntos_a_Favor,Puntos_en_Contra,Resultados_3-0,Resultados_3-1,Resultados_3-2,Resultados_2-3,Resultados_1-3,Resultados_0-3,Coef_Sets,Coef_Puntos,Sanciones,Posicion_final_act,Temp,0,1,Posicion_final_Ant,Eficacia_Recepcion_Fin,Eficacia_Ataques_Punto_Fin,Efectividad_Saque_Fin,Efect_Bloqueo_Fin,Coef_Efec_Puntos_Fin,Eficacia_Recepcion_Ini,Eficacia_Ataques_Punto_Ini,Efectividad_Saque_Ini,Efect_Bloqueo_Ini,Coef_Efec_Puntos_Ini
Gran_Canaria,54.0,22.0,18.0,4.0,60.0,23.0,1964.0,1710.0,9.0,7.0,2.0,2.0,2.0,0.0,261.0,1148.0,-,1,23/24,,,1,0.618,0.372,0.05228369485093637,0.522778349106171,7.720513197328986,0.6642857142857144,0.37,0.055022905108145774,0.548859543817527,8.532478933217849
Avarca_de_Menorca,50.0,22.0,17.0,5.0,54.0,29.0,1853.0,1758.0,5.0,10.0,2.0,1.0,1.0,3.0,186.0,1054.0,-,2,23/24,,,2,0.5344444444444445,0.30444444444444446,0.0440800347443733,0.29749590500238415,5.418760500178125,0.6799999999999999,0.33999999999999997,0.052334071126903366,0.3891206806225026,7.483053695786615
Libby's_La_Laguna,42.0,22.0,14.0,8.0,46.0,31.0,1719.0,1628.0,8.0,5.0,1.0,1.0,2.0,5.0,148.0,1056.0,-,3,23/24,,,3,0.6555555555555556,0.39555555555555555,0.04704397394459828,0.4225693968064718,5.620205761316872,0.6980000000000001,0.25,0.051122883200557225,0.2848170386314716,6.487172425517447
Sant_Cugat,39.0,22.0,14.0,8.0,50.0,37.0,1916.0,1829.0,6.0,3.0,5.0,2.0,4.0,2.0,135.0,1048.0,-,4,23/24,,,5,0.495,0.3225,0.048202013527176235,0.22083014978848312,7.522752192982456,0.49333333333333335,0.33499999999999996,0.05183125363858904,0.1958097454103499,4.608479986197378
Dos_Hermanas,39.0,22.0,13.0,9.0,48.0,38.0,1940.0,1808.0,5.0,5.0,3.0,3.0,3.0,3.0,126.0,1073.0,-,5,23/24,,,4,0.7100000000000001,0.2818181818181818,0.047826916895769706,0.3461252962928707,6.301312071766617,0.5860000000000001,0.27,0.039052953368449925,0.4009128552606813,4.821652421652422
Socuellamos,35.0,22.0,11.0,11.0,44.0,41.0,1901.0,1866.0,5.0,4.0,2.0,4.0,3.0,4.0,107.0,1019.0,-,6,23/24,,,6,0.588,0.323,0.049674139591656306,0.35044411162151184,8.324002415458938,0.6628571428571428,0.39142857142857146,0.033791755271379766,0.3640187604381978,7.29656234035116
Emeve,31.0,22.0,11.0,11.0,40.0,41.0,1751.0,1772.0,6.0,2.0,3.0,1.0,5.0,5.0,98.0,988.0,-,7,23/24,,,9,0.53,0.272,0.09595288747151821,0.2639174762926966,5.744935064935065,0.49142857142857144,0.3071428571428571,0.036106007218272125,0.3627063772809058,6.475850340136055
Heidelberg,30.0,22.0,11.0,11.0,43.0,46.0,1941.0,1944.0,3.0,3.0,5.0,2.0,6.0,3.0,93.0,998.0,-,8,23/24,,,11,0.72,0.24875,0.05479927065996173,0.3084551233577405,6.487337662337662,0.5116666666666667,0.25,0.04542860942826743,0.3809386973180076,3.952521244187911
Haro_Rioja,29.0,22.0,8.0,14.0,38.0,43.0,1773.0,1787.0,7.0,1.0,0.0,5.0,4.0,5.0,88.0,992.0,-,9,23/24,,,8,0.6177777777777778,0.29333333333333333,0.04043483332374933,0.2043649486167626,5.580019989565914,0.6844444444444444,0.22,0.039824542425688274,0.1315967898159679,3.5153519320185986
Sayre,27.0,22.0,9.0,13.0,32.0,46.0,1649.0,1731.0,4.0,3.0,2.0,2.0,1.0,10.0,70.0,953.0,-,10,23/24,,,7,0.6211111111111111,0.2822222222222222,0.04765731028567669,0.4038483878451954,5.373785473785474,0.526,0.316,0.045772688607663446,0.1857937814463586,5.245
Alcobendas,12.0,22.0,4.0,18.0,21.0,59.0,1617.0,1874.0,1.0,1.0,2.0,2.0,5.0,11.0,36.0,863.0,-,11,23/24,,,10,0.50375,0.26875,0.05658322373792427,0.27129469066266443,6.114403090781767,0.6333333333333333,0.3033333333333333,0.05694765451164716,0.3187564096676922,6.546632996632996
Santa_Cruz_Cuesta_Piedra,8.0,22.0,2.0,20.0,19.0,61.0,1558.0,1875.0,1.0,1.0,0.0,2.0,9.0,9.0,31.0,831.0,-,12,23/24,,,13,0.6272727272727273,0.3372727272727273,0.055388022185776986,0.2004091607317414,4.299853628561762,,,,,
Gran_Canaria,61.0,22.0,21.0,1.0,63.0,12.0,1814.0,1452.0,14.0,5.0,2.0,0.0,0.0,1.0,525.0,1249.0,-,1,22/23,,,1,0.6466666666666667,0.3422222222222222,0.05083580549370148,0.5039043970078453,6.756984969053935,0.68,0.3016666666666667,0.08244960493726378,0.2822785679928537,5.87563492063492
Avarca_de_Menorca,51.0,22.0,15.0,7.0,57.0,27.0,1983.0,1749.0,9.0,6.0,0.0,6.0,0.0,1.0,211.0,1134.0,-,2,22/23,,,5,0.701,0.301,0.049262010740275926,0.3889799651197355,6.80557986699291,0.49272727272727274,0.31,0.05663033172889831,0.39530064566789647,7.097597883400022
Libby's_La_Laguna,49.0,22.0,18.0,4.0,56.0,30.0,1995.0,1801.0,5.0,8.0,5.0,0.0,2.0,2.0,187.0,1108.0,-,3,22/23,,,2,0.524,0.354,0.06529095805286081,0.4900346899838567,8.560365938546783,0.5725,0.3,0.07318421022718415,0.35935286935286936,8.539171476671477
Dos_Hermanas,47.0,22.0,15.0,7.0,52.0,26.0,1816.0,1656.0,11.0,3.0,1.0,3.0,1.0,3.0,200.0,1097.0,-,4,22/23,,,7,0.5966666666666667,0.32,0.05450843307330837,0.49455254436679386,7.157790440012663,0.7,0.31,0.04793256104167121,0.5033651026392961,6.981125541125541
Sant_Cugat,35.0,22.0,12.0,10.0,44.0,40.0,1836.0,1799.0,5.0,4.0,3.0,2.0,4.0,4.0,110.0,1021.0,-,5,22/23,,,4,0.49400000000000005,0.32599999999999996,0.04627293976464431,0.21373445989881815,6.095885093167702,0.5700000000000001,0.43571428571428567,0.04982985535157447,0.23371626765108372,6.932419432419432
Socuellamos,34.0,22.0,11.0,11.0,44.0,42.0,1888.0,1875.0,5.0,3.0,3.0,4.0,3.0,4.0,105.0,1007.0,-,6,22/23,,,3,0.654,0.35300000000000004,0.03637948179679135,0.3579055871109346,5.570723508375682,0.4816666666666667,0.27499999999999997,0.04001670773654613,0.2440341300691975,7.1635101010101
Sayre,33.0,22.0,11.0,11.0,42.0,41.0,1819.0,1792.0,6.0,2.0,3.0,3.0,3.0,5.0,102.0,1015.0,-,7,22/23,,,10,0.5328571428571428,0.2857142857142857,0.054183992314010644,0.25171858216971,5.829849515563802,0.48,0.15,0.02922077922077922,0.32996632996632996,4.9935064935064934
Haro_Rioja,28.0,22.0,10.0,12.0,40.0,48.0,1926.0,1972.0,3.0,2.0,5.0,3.0,4.0,5.0,83.0,977.0,-,8,22/23,,,6,0.601,0.273,0.054735217202739536,0.22431875662909198,6.333073593073593,0.5771428571428572,0.3685714285714286,0.0479870311634058,0.3508797268288209,8.625491821858763
Emeve,27.0,22.0,8.0,14.0,41.0,49.0,1929.0,1973.0,4.0,1.0,3.0,6.0,5.0,3.0,84.0,978.0,-,9,22/23,,,8,0.6245454545454545,0.33090909090909093,0.037748501516404666,0.36035902244141,6.536091433818706,0.69125,0.41875,0.056695804075500976,0.2792377860235003,5.638371212121212
Alcobendas,17.0,22.0,6.0,16.0,29.0,56.0,1784.0,1952.0,1.0,2.0,3.0,2.0,7.0,7.0,52.0,914.0,-,10,22/23,,,9,0.655,0.29100000000000004,0.046219662166518016,0.31899042191298577,7.07038961038961,0.48142857142857143,0.19571428571428573,0.03990233289521858,0.26638171225937185,3.2960557960557963
Heidelberg,8.0,22.0,3.0,19.0,17.0,60.0,1495.0,1850.0,1.0,1.0,1.0,0.0,8.0,11.0,28.0,808.0,-,11,22/23,,,13,0.48384615384615387,0.2692307692307692,0.04347985447376393,0.38509470741179097,3.905510577908768,,,,,
Madrid_Chamberi,6.0,22.0,2.0,20.0,8.0,62.0,1328.0,1742.0,0.0,2.0,0.0,0.0,2.0,18.0,13.0,762.0,-,12,22/23,,,13,0.5036363636363637,0.25545454545454543,0.06670479304388628,0.38695397822516464,4.690044584602001,,,,,
Gran_Canaria,54.0,22.0,20.0,2.0,62.0,23.0,1972.0,1707.0,9.0,5.0,6.0,0.0,2.0,0.0,270.0,1155.0,-,1,21/22,,,13,0.597,0.41899999999999993,0.06470173479310694,0.3821148043471141,5.7200912128806864,0.583,0.34900000000000003,0.08427155918635128,0.37912083487027254,5.6664276055249685
Libby's_La_Laguna,52.0,22.0,17.0,5.0,56.0,21.0,1816.0,1571.0,12.0,4.0,1.0,2.0,1.0,2.0,267.0,1156.0,-,2,21/22,,,3,0.58375,0.36,0.062236222876502115,0.3782171334023996,7.415178571428571,0.73625,0.3825,0.04852028127276157,0.4323334842678802,10.668311688311688
Socuellamos,45.0,21.0,15.0,6.0,50.0,30.0,1884.0,1765.0,8.0,2.0,5.0,2.0,1.0,3.0,167.0,1067.0,-,3,21/22,,,6,0.5133333333333333,0.31555555555555553,0.05009781597185996,0.2988014493124355,7.453389236036295,0.54,0.41,0.05040632383909379,0.44630924720730547,11.269545454545455
Sant_Cugat,36.0,22.0,11.0,11.0,45.0,40.0,1862.0,1780.0,6.0,3.0,2.0,5.0,2.0,4.0,112.0,1046.0,-,4,21/22,,,5,0.56,0.3025,0.05868874819608639,0.22373250342546747,6.828282828282829,0.5528571428571428,0.2885714285714286,0.0650674756948527,0.23400704715017953,7.2521645021645025
Avarca_de_Menorca,35.0,22.0,12.0,10.0,44.0,39.0,1849.0,1812.0,6.0,3.0,3.0,2.0,4.0,4.0,113.0,1020.0,-,5,21/22,,,4,0.6066666666666667,0.3983333333333334,0.04851022785510404,0.42128444922504715,5.882519841269841,0.549,0.333,0.06045711466748627,0.408271319844289,8.472683427683426
Haro_Rioja,35.0,22.0,11.0,11.0,45.0,43.0,1933.0,1906.0,4.0,4.0,3.0,5.0,2.0,4.0,105.0,1014.0,-,6,21/22,,,7,0.5027272727272728,0.3227272727272727,0.041798442132355576,0.2697534815862117,6.4595055413469735,0.4975,0.245,0.06066000079718641,0.2617798867798868,8.411796536796537
Dos_Hermanas,29.0,22.0,11.0,11.0,39.0,46.0,1803.0,1882.0,3.0,3.0,5.0,1.0,4.0,6.0,85.0,958.0,-,7,21/22,,,8,0.5458333333333333,0.2725,0.03863651852906151,0.4474012689370271,6.639732258482258,0.5,0.37777777777777777,0.07851567425219647,0.4053523287166425,4.32000407000407
Emeve,29.0,22.0,8.0,14.0,42.0,51.0,1912.0,1957.0,2.0,3.0,3.0,8.0,2.0,4.0,82.0,977.0,-,8,21/22,,,9,0.6864285714285714,0.3821428571428571,0.07963458127325677,0.49811804719758884,5.215024303182198,0.6542857142857142,0.2342857142857143,0.08249281108843733,0.47787551384190047,6.192253360674414
Alcobendas,28.0,22.0,9.0,13.0,40.0,44.0,1798.0,1824.0,6.0,1.0,2.0,3.0,7.0,3.0,91.0,986.0,-,9,21/22,,,1,0.458,0.251,0.052726778510577076,0.24126898953254478,6.334632034632035,0.6033333333333334,0.5266666666666667,0.04884987771107473,0.26881720430107525,6.612023353402663
Sayre,28.0,22.0,9.0,13.0,37.0,48.0,1827.0,1861.0,3.0,3.0,3.0,4.0,2.0,7.0,77.0,982.0,-,10,21/22,,,10,0.54875,0.28875,0.043635546154808635,0.26076535452861827,6.548345295055821,0.47333333333333333,0.2916666666666667,0.06336700210365173,0.46634680134680134,4.099754631333579
Barça,19.0,22.0,7.0,15.0,27.0,55.0,1715.0,1888.0,1.0,2.0,4.0,2.0,2.0,11.0,49.0,908.0,-,11,21/22,,,13,0.6533333333333333,0.25666666666666665,0.07678133384205287,0.25503334039996894,5.519047619047619,,,,,
Leganes,6.0,21.0,1.0,20.0,13.0,60.0,1424.0,1842.0,1.0,0.0,0.0,3.0,4.0,13.0,22.0,773.0,-,12,21/22,,,13,0.48888888888888893,0.22444444444444445,0.040352648795867516,0.32745832361799,4.135048901715568,0.485,0.39,0.039310859825048006,0.5310843373493976,6.545454545454545
Alcobendas,49.0,22.0,17.0,5.0,55.0,28.0,1904.0,1757.0,7.0,7.0,3.0,1.0,2.0,2.0,196.0,1084.0,-,1,20/21,,,3,0.5822222222222222,0.4811111111111111,0.03693922561312875,0.3242010182894652,7.072279347127218,0.6214285714285713,0.29714285714285715,0.06131676765400275,0.3104801114402059,6.628571428571429
CCO_7_PALMAS,49.0,22.0,16.0,6.0,55.0,25.0,1846.0,1606.0,11.0,3.0,2.0,3.0,1.0,2.0,220.0,1149.0,-,2,20/21,,,6,0.6383333333333333,0.3566666666666667,0.07952154209883894,0.4087194413207169,5.79810366962877,0.6599999999999999,0.33399999999999996,0.06154970606829621,0.3565191098209966,8.215131578947368
Libby's_La_Laguna,49.0,22.0,16.0,6.0,56.0,29.0,1919.0,1707.0,8.0,5.0,3.0,4.0,0.0,2.0,193.0,1124.0,-,3,20/21,,,4,0.7077777777777778,0.32,0.04813219945115244,0.3321367908690044,6.140876900876901,0.78,0.0,,0.0,0.0
Avarca_de_Menorca,47.0,22.0,16.0,6.0,53.0,29.0,1869.0,1687.0,8.0,5.0,3.0,2.0,1.0,3.0,183.0,1108.0,-,4,20/21,,,2,0.5325,0.315,0.05413877025569067,0.3934132277452052,6.518768404797816,0.5842857142857143,0.4342857142857143,0.05188779561004248,0.4015151515151515,4.533672416334955
Sant_Cugat,39.0,22.0,14.0,8.0,49.0,36.0,1914.0,1814.0,6.0,4.0,4.0,1.0,5.0,2.0,136.0,1055.0,-,5,20/21,,,11,0.60875,0.29,0.06365993972792808,0.2310719557300913,6.905167748917749,0.6699999999999999,0.32799999999999996,0.07148714761012523,0.33323268921095006,6.163888888888889
Socuellamos,38.0,22.0,14.0,8.0,48.0,39.0,1961.0,1837.0,5.0,3.0,6.0,2.0,2.0,4.0,123.0,1068.0,-,6,20/21,,,7,0.6587500000000001,0.28375,0.057831716634886676,0.330637324871767,8.096458333333333,0.6725,0.29,0.0518623291390145,0.27161660532987375,6.125
Haro_Rioja,37.0,22.0,13.0,9.0,45.0,42.0,1925.0,1960.0,2.0,7.0,4.0,2.0,2.0,5.0,107.0,982.0,-,7,20/21,,,5,0.54125,0.23875,0.04767938604486038,0.2123923514846765,7.084686147186147,0.6533333333333333,0.34,0.06923639772491388,0.293314260401444,9.53531991744066
Dos_Hermanas,23.0,22.0,6.0,16.0,35.0,55.0,1825.0,2019.0,1.0,3.0,2.0,7.0,3.0,6.0,64.0,904.0,-,8,20/21,,,9,0.52,0.332,0.06134345213288891,0.46283626224711566,6.6215909090909095,0.5442857142857143,0.2928571428571428,0.061493810791516834,0.5138839161395553,7.66967418546366
Emeve,19.0,22.0,6.0,16.0,30.0,54.0,1700.0,1913.0,3.0,0.0,3.0,4.0,4.0,8.0,56.0,889.0,-,9,20/21,,,13,0.696,0.26,0.0625495097497501,0.48439826839826844,5.843264221158958,,,,,
Sayre,18.0,22.0,7.0,15.0,29.0,54.0,1790.0,1906.0,1.0,3.0,3.0,0.0,8.0,7.0,54.0,939.0,-,10,20/21,,,13,0.49000000000000005,0.302,0.05751279416248065,0.5014031007751938,6.805773524720893,0.63,0.35,0.030303030303030304,0.4444444444444444,10.666666666666666
Madrid_Chamberi,15.0,22.0,4.0,18.0,24.0,55.0,1648.0,1801.0,3.0,1.0,0.0,3.0,6.0,9.0,44.0,915.0,-,11,20/21,,,10,0.58,0.33799999999999997,0.06486058316104723,0.4357634678320953,5.577373547505127,0.616,0.312,0.0282377890427426,0.4076275451841684,5.389954751131222
Algar_Surmenor,13.0,22.0,3.0,19.0,24.0,57.0,1641.0,1935.0,3.0,0.0,0.0,4.0,7.0,8.0,42.0,848.0,-,12,20/21,,,8,0.6025,0.3275,0.05743326174587757,0.2679435483870968,4.91380373439197,0.44399999999999995,0.23399999999999999,0.05915491455595914,0.3025049254151421,4.522506265664161
Logroño,57.0,19.0,18.0,1.0,55.0,7.0,1523.0,1038.0,14.0,4.0,0.0,0.0,1.0,0.0,786.0,1467.0,-,1,19/20,,,1,0.6900000000000001,0.3657142857142857,0.06742973156882479,0.32175030124416654,8.198652882205513,0.65,0.36,0.0691096244660371,0.28640136909205377,6.361555876593471
Avarca_de_Menorca,48.0,20.0,16.0,4.0,51.0,23.0,1735.0,1509.0,6.0,9.0,1.0,1.0,1.0,2.0,222.0,1150.0,-,2,19/20,,,5,0.60125,0.44,0.04901865587565734,0.32071732159218164,6.390866873065016,0.65125,0.28500000000000003,0.06925664799456059,0.2265238829341348,7.943082611832612
Alcobendas,43.0,20.0,15.0,5.0,47.0,24.0,1620.0,1442.0,8.0,5.0,2.0,0.0,2.0,3.0,196.0,1123.0,-,3,19/20,,,3,0.627,0.33599999999999997,0.052755798323144525,0.3069657076377737,6.045741626794259,0.5575,0.23,0.03515073990029526,0.11105404551201012,5.552083333333333
Libby's_La_Laguna,40.0,20.0,14.0,6.0,47.0,29.0,1708.0,1589.0,6.0,5.0,3.0,1.0,3.0,2.0,162.0,1075.0,-,4,19/20,,,4,0.687142857142857,0.3,0.05754677539706592,0.45446405970531206,6.326148705096074,0.71,0.236,0.06825932074427613,0.31186584789796884,5.44695238095238
Haro_Rioja,40.0,20.0,13.0,7.0,45.0,30.0,1690.0,1611.0,5.0,7.0,1.0,2.0,2.0,3.0,150.0,1049.0,-,5,19/20,,,7,0.6714285714285715,0.3314285714285714,0.06587961920316614,0.26574450198563043,8.534033613445377,0.51,0.3211111111111111,0.06458094117207135,0.2966304203683998,7.166941013050853
CCO_7_PALMAS,37.0,20.0,12.0,8.0,44.0,28.0,1616.0,1493.0,9.0,2.0,1.0,2.0,4.0,2.0,157.0,1082.0,-,6,19/20,,,6,0.6454545454545454,0.33454545454545453,0.06914334566397923,0.42308375523390845,5.886443381180223,0.546,0.335,0.044754075938807224,0.21580006951922623,5.8215079365079365
Socuellamos,30.0,20.0,10.0,10.0,35.0,37.0,1570.0,1597.0,4.0,5.0,1.0,1.0,3.0,6.0,95.0,983.0,-,7,19/20,,,13,0.635,0.275,0.05333100606447738,0.2802351229705014,6.443450956937799,0.55,0.4,0.059490084985835696,0.3142857142857143,14.142857142857142
Algar_Surmenor,21.0,20.0,7.0,13.0,30.0,47.0,1536.0,1723.0,2.0,2.0,3.0,3.0,3.0,7.0,64.0,892.0,-,8,19/20,,,13,0.5177777777777778,0.2644444444444444,0.06218416347126614,0.46697546312437194,6.605767891952103,0.58,0.42,0.024691358024691357,0.42592592592592593,12.2
